ID,Age,Value
61,18 - 24,18.8
82,25 - 34,40.8
26,35 - 44,30.4
15,45 - 54,44.5
16,45 - 54,39.9
31,55 - 64,31.0
21,65 or older,26.6
42,35 - 44,26.9
43,35 - 44,27.5
47,45 - 54,29.4
60,45 - 54,46.3
62,18 - 24,11.6
78,18 - 24,19.3
84,25 - 34,32.7
95,55 - 64,31.8
102,65 or older,25.2
113,18 - 24,14.9
114,35 - 44,35.8
124,35 - 44,38.8
131,35 - 44,38.4
134,25 - 34,34.4
136,25 - 34,24.7
138,45 - 54,33.5
146,65 or older,27.2
148,35 - 44,39.8
150,65 or older,28.3
156,45 - 54,29.2
168,55 - 64,36.3
170,55 - 64,29.9
171,35 - 44,29.8
172,25 - 34,35.7
173,18 - 24,16.1
180,18 - 24,27.9
183,55 - 64,39.2
187,35 - 44,23.7
193,65 or older,28.4
194,35 - 44,27.2
196,25 - 34,25.2
199,45 - 54,45.7
206,35 - 44,30.4
209,65 or older,31.8
217,55 - 64,42.4
224,35 - 44,36.9
230,45 - 54,38.6
232,35 - 44,30.3
235,65 or older,32.4
248,25 - 34,34.6
250,18 - 24,20.3
251,25 - 34,27.4
253,55 - 64,36.5
254,18 - 24,15.9
256,45 - 54,43.6
257,65 or older,29.2
259,55 - 64,27.6
270,35 - 44,32.5
272,55 - 64,34.7
273,45 - 54,39.7
275,45 - 54,38.9
277,45 - 54,34.7
283,65 or older,31.8
287,45 - 54,34.0
294,35 - 44,41.9
296,55 - 64,43.0
302,45 - 54,33.8
326,45 - 54,36.4
333,45 - 54,39.4
335,35 - 44,31.7
337,18 - 24,18.4
339,65 or older,27.9
351,55 - 64,37.3
360,65 or older,28.9
362,55 - 64,39.5
373,18 - 24,17.5
375,55 - 64,37.9
376,45 - 54,37.6
385,45 - 54,40.6
394,18 - 24,10.7
395,65 or older,28.3
407,25 - 34,30.2
408,45 - 54,39.7
409,18 - 24,22.3
413,55 - 64,35.4
428,35 - 44,40.7
431,45 - 54,38.9
437,25 - 34,25.7
438,45 - 54,35.7
440,65 or older,26.4
446,18 - 24,10.2
449,18 - 24,24.3
469,65 or older,20.6
471,45 - 54,31.7
472,25 - 34,28.9
473,55 - 64,26.8
478,55 - 64,29.7
487,18 - 24,25.8
490,25 - 34,33.0
495,65 or older,27.0
498,45 - 54,40.3
499,25 - 34,32.3
515,65 or older,26.9
519,45 - 54,45.8
520,18 - 24,19.4
521,25 - 34,26.7
523,45 - 54,40.7
530,65 or older,25.8
531,55 - 64,44.2
534,18 - 24,12.0
539,35 - 44,34.5
540,18 - 24,20.6
551,65 or older,32.5
560,65 or older,17.4
564,45 - 54,41.9
567,18 - 24,19.8
576,35 - 44,40.6
578,65 or older,29.6
591,65 or older,29.0
593,25 - 34,27.0
604,45 - 54,34.2
605,55 - 64,33.8
607,45 - 54,40.4
608,35 - 44,29.5
610,65 or older,27.2
611,55 - 64,37.7
612,25 - 34,21.8
619,45 - 54,33.0
630,18 - 24,19.5
632,25 - 34,29.5
635,35 - 44,41.2
644,45 - 54,45.4
650,65 or older,27.9
652,45 - 54,36.9
653,55 - 64,33.2
656,25 - 34,35.1
659,18 - 24,16.6
668,45 - 54,30.6
675,55 - 64,30.5
676,55 - 64,43.7
677,25 - 34,38.5
679,25 - 34,22.0
680,25 - 34,25.9
693,45 - 54,40.8
697,65 or older,31.8
716,55 - 64,36.7
717,18 - 24,20.5
736,25 - 34,32.1
737,35 - 44,34.4
743,35 - 44,35.7
747,18 - 24,15.2
749,25 - 34,30.0
750,55 - 64,33.2
751,55 - 64,31.3
756,35 - 44,38.0
758,65 or older,34.0
